LIBRARY_PATH=/home/USER/.local/lib:/home/USER/.local/tensorrt/lib:/usr/local/cuda/lib64:
GIT_INTERNAL_GETTEXT_TEST_FALLBACKS=1
CONDA_PROMPT_MODIFIER=(base) 
USER=USER
LC_TIME=zh_CN.UTF-8
SSH_CLIENT=10.2.0.1 56573 22
XDG_SESSION_TYPE=tty
SHLVL=1
LD_LIBRARY_PATH=/home/USER/.local/lib:/home/USER/.local/tensorrt/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:
HOME=/home/USER
MOTD_SHOWN=pam
OLDPWD=/home/USER/project/Abacus
LESS=-R
CONDA_SHLVL=1
SSH_TTY=/dev/pts/0
ZSH=/home/USER/.oh-my-zsh
LSCOLORS=Gxfxcxdxbxegedabagacad
PAGER=less
LC_MONETARY=zh_CN.UTF-8
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/2003/bus
P9K_TTY=old
_CE_M=
CPLUS_INCLUDE_PATH=/home/USER/.local/include:/home/USER/.local/tensorrt/include:/usr/local/cuda/include:
LOGNAME=USER
_ZL_MATCH_MODE=1
_=/home/USER/./collect_environment.sh
XDG_SESSION_CLASS=user
PKG_CONFIG_PATH=:/home/USER/.local/lib/pkgconfig
TERM=xterm-256color
XDG_SESSION_ID=839
_CE_CONDA=
PATH=/state/partition/USER/tools/anaconda3/bin:/state/partition/USER/tools/anaconda3/condabin:/usr/local/go/bin:/snap/bin:usr/local/cuda/bin:/home/USER/.local/tensorrt/bin:/home/USER/.local/bin:/home/USER/.local/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
CUDA_ROOT=/usr/local/cuda
XDG_RUNTIME_DIR=/run/user/2003
LC_ADDRESS=zh_CN.UTF-8
ZSH_DISABLE_COMPFIX=true
LANG=en_US.UTF-8
LC_TELEPHONE=zh_CN.UTF-8
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
_ZL_FZF_FLAG=-e
CONDA_PYTHON_EXE=/state/partition/USER/tools/anaconda3/bin/python
SHELL=/usr/bin/zsh
LC_NAME=zh_CN.UTF-8
CONDA_DEFAULT_ENV=base
LC_MEASUREMENT=zh_CN.UTF-8
LC_IDENTIFICATION=zh_CN.UTF-8
P9K_SSH=1
PWD=/home/USER
SSH_CONNECTION=10.2.0.1 56573 10.2.64.71 22
_P9K_TTY=/dev/pts/0
CONDA_EXE=/state/partition/USER/tools/anaconda3/bin/conda
LC_NUMERIC=zh_CN.UTF-8
LC_PAPER=zh_CN.UTF-8
CPATH=/usr/local/cuda/include:
CONDA_PREFIX=/state/partition/USER/tools/anaconda3
CUDA_INC_DIR=/usr/local/cuda/bin:
CMAKE_PREFIX_PATH=/home/USER/.local:/home/USER/.local/tensorrt:
Distributor ID:	Ubuntu
/0/95                        generic        Sky Lake-E LMS Channel 2
/0/96                        generic        Sky Lake-E LMDP Channel 2
/0/102                       bridge         Sky Lake-E PCI Express Root Port A
/0/102/0                     memory         Memory controller
/0/5                         generic        Sky Lake-E VT-d
/0/5.2                       generic        Sky Lake-E RAS Configuration Registers
/0/5.4                       generic        Sky Lake-E IOxAPIC Configuration Registers
/0/97                        generic        Sky Lake-E KTI 0
/0/98                        generic        Sky Lake-E UPI Registers
/0/99                        generic        Sky Lake-E KTI 0
/0/9a                        generic        Sky Lake-E UPI Registers
/0/9b                        generic        Sky Lake-E M3KTI Registers
/0/9c                        generic        Sky Lake-E M3KTI Registers
/0/9d                        generic        Sky Lake-E M3KTI Registers
/0/9e                        generic        Sky Lake-E M2PCI Registers
/0/9f                        generic        Sky Lake-E DDRIO Registers
/0/a0                        generic        Sky Lake-E M2PCI Registers
/0/a1                        generic        Sky Lake-E DDRIO Registers
/0/a2                        generic        Sky Lake-E M2PCI Registers
/0/a3                        generic        Sky Lake-E DDRIO Registers
/0/a4                        system         PnP device PNP0b00
/0/a5                        system         PnP device PNP0c02
/0/a6                        system         PnP device PNP0c02
/0/a7                        communication  PnP device PNP0501
/0/a8                        communication  PnP device PNP0501
/0/a9                        system         PnP device PNP0c02
/0/aa                        system         PnP device PNP0c02
/1               virbr0-nic  network        Ethernet interface
